itemId,Nama Barang,Harga,Terjual,Review,Rating
7699892256,PUMA Sepatu Training Wanita Disperse XT 3,714350,0,1,5.0
8193524293,PUMA Topi Bucket Essentials Logo,459000,0,,
8009398175,PUMA Kaos Training Pria Performance Cat,246350,0,9,5.0
8287514818,PUMA Slide Wanita Cool Cat 2.0 BX,408850,0,,
8313440727,PUMA Kaos Lengan Panjang Pria PUMA,999000,0,,
8313408986,PUMA Atasan Wanita Ritsleting Pendek PUMA RUN CLOUDSPUN,1199000,0,,
8313528156,PUMA Kaos Grafis BMW M Motorsport Motions,799000,0,,
8313532119,PUMA Kaus Lari Heather Pria RUN FAVOURITE,729000,0,,
7700118371,PUMA Tas Bahu PUMA Phase Portable,161850,0,140,4.9071428571428575
8313430791,PUMA Kaus Polo Golf Lengan Pendek Wanita CLOUDSPUN Zebra,939000,0,,
8313458524,PUMA Kaos Grafis Bayi Perempuan DOWNTOWN,479000,0,,
8313488294,PUMA Kaos Pria Logo Active Small,349000,0,,
8193530383,PUMA Tas Pinggang PUMA Style,399000,0,2,5.0
8313440720,PUMA Kaos Bergaris Perempuan Slim CLASSICS,549000,0,,
8313412965,PUMA Kaus Oversized Wanita CLASSICS+,549000,0,,
8313478341,PUMA Tank Pria CLOUDSPUN,599000,0,,
7698884988,PUMA Tas Ransel Kecil PUMA Phase,359000,0,8,4.625
8287540647,PUMA PR Running Waistband,559000,0,,
8192412827,PUMA Softride Flex Knit Men's Slip-On Shoes,899000,0,101,4.9405940594059405
8287378641,PUMA Popcat 20 Sandal Bayi Tali Belakang,299000,248 sold,50,5.0
8260778172,PUMA Kaus Kaki Seperempat Paket 2 untuk Remaja,96750,0,,
8287538633,PUMA Legging Wanita Metalik Essentials+,296650,0,1,5.0
8192246297,PUMA Sepatu Sneaker Wanita Rebound V6 Low Coquette,1099000,0,6,5.0
8287538644,PUMA Topi Fundamentals,199000,0,1,5.0
8226036911,PUMA Sepatu Sneaker Wanita CA Pro,1124250,0,,
8287560274,PUMA Popcat 20 Backstrap Kids' Sandals,359000,53 sold,10,5.0
7679620553,PUMA Sepatu Sneaker Slipstream Bball PUMA White-Archive Green,934450,22 sold,13,4.846153846153846
8232656718,PUMA Celana Pendek BETTER CLASSICS,384450,0,3,5.0
8069124153,PUMA Legging Wanita Esensial Logo,307450,0,4,5.0
8193582798,PUMA Kaus Pria Bergambar Porsche Legacy 911,799000,0,,
8313430791,PUMA Kaus Polo Golf Lengan Pendek Wanita CLOUDSPUN Zebra,939000,0,,
8154570342,PUMA Sepatu Lari Street Enzo 2 Unisex,899000,0,7,5.0
8287542665,PUMA Phase Backpack No. 2,399000,0,4,5.0
8313440727,PUMA Kaos Lengan Panjang Pria PUMA,999000,0,,
7956512276,PUMA Ransel PUMA Phase II,459000,0,14,4.928571428571429
7698762302,PUMA Kaos Pria PUMA Graphic P,233350,0,723,4.910096818810512
7698426575,PUMA Sepatu Sneaker Wanita Cali Dream Clean,1104350,0,3,5.0
7956516072,PUMA Topi Remaja Metal Cat,259000,30 sold,13,5.0
8286704726,PUMA RS-X Candy Sepatu Kets Wanita,1169350,0,,
8287538631,PUMA Kaus Polo Pria Pique Esensial,322150,0,1,5.0
7280312167,PUMA Tas Deck Crossbody,344250,0,39,4.897435897435898
8286572023,PUMA Sepatu Sneakers Anak-Anak All-Day Active Alternative Closure,594150,0,,
8287272991,PUMA Sepatu Basket Genetics,1499000,0,,
7280054915,PUMA Topi Metal Cat,359000,0,50,4.88
8287524755,PUMA King 4 Goalkeeper Gloves,374250,0,1,5.0
8226040132,PUMA Sepatu Sneakers CA Pro Suede FS,1274250,0,6,5.0
7698988061,PUMA Matras Latihan Yoga,569250,0,1,5.0
8193512321,PUMA Tas Baguette Core Up,559000,0,1,5.0
8287538648,PUMA Kaus Kaki No Show Unisex 3 pasang,109650,0,2,4.5
7956542397,PUMA Kaus Olahraga Pria M Concept,551850,0,,
8260780620,PUMA Celana Ketat Wanita PUMA RUN Microfleece,1299000,0,,
8287540647,PUMA PR Running Waistband,559000,0,,
7699208088,PUMA Atasan Quarter-zip Sepak Bola Pria individualCUP,686950,0,,
7441534016,PUMA Kaus Wanita Classics Slim,407150,0,3,5.0
8286756184,PUMA Sepatu Basket Uniseks Court Pro,1299000,0,1,5.0
8154568376,PUMA Sepatu Sneaker Bari Casual Canvas,999000,68 sold,34,4.911764705882353
7698744300,PUMA Celana Pria Jersey Esensial,226850,120 sold,67,4.91044776119403
7282804491,PUMA Sandal Future Rider Game On,719400,0,62,4.919354838709677
